Executive Order,Summary,Date,Link
2019-30D,The Emergency Amendment of Rule 4123-6-08 of the Ohio Administrative Code by the Ohio Bureau of Workers' Compensation,"DECEMBER 23, 2019",https://governor.ohio.gov/wps/portal/gov/governor/media/executive-orders/executive-order-2019-30da
2020-01D,Declaring a State of Emergency,"MARCH 09, 2020",https://governor.ohio.gov/wps/portal/gov/governor/media/executive-orders/executive-order-2020-01-d
2020-02D,"The Emergency Amendment of Rules 5101:2-12-18, 5101: 2-13-18 and 5101:2-16-10 of the Ohio Administrative Code by the Ohio Department of Job and Family Services","MARCH 13, 2020",https://governor.ohio.gov/wps/portal/gov/governor/media/executive-orders/executive-order-2020-02-d
2020-03D,Lifting Certain Unemployment Compensation Benefit Restrictions During an Emergency,"MARCH 16, 2020",https://governor.ohio.gov/wps/portal/gov/governor/media/executive-orders/executive-order-2020-03-d
2020-04D,Establishing a Temporary Pandemic Child Care License and Emergency Adoption of Rule 5101:2-12-02.1 of the Ohio Administrative Code by the Ohio Department of Job and Family Services,"MARCH 17, 2020",https://governor.ohio.gov/wps/portal/gov/governor/media/executive-orders/executive-order-2020-04d
2020-05D,The Emergency Adoption of Rule 5160-1-21 of the Ohio Administrative Code by the Ohio Department of Medicaid and the Emergency Amendment of Rule 5122-29-31 of the Ohio Administrative Code by the Ohio Department of Mental Health and Addiction Services,"MARCH 19, 2020",https://governor.ohio.gov/wps/portal/gov/governor/media/executive-orders/executive-order-2020-05d
2020-06D,"The Emergency Adoption of Rule 4729-5-30.2 of the Ohio Administrative Code by the 
State of Ohio Board of Pharmacy","MARCH 22, 2020",https://governor.ohio.gov/wps/portal/gov/governor/media/executive-orders/executive-order-2020-06d
2020-07D,"The Emergency Adoption of Rules 5101:2-12-02.1, 5101:2-13-02.1 and 5101:2-14-02.1 of the Ohio Administrative Code by the Ohio Department of Job and Family Services","MARCH 24, 2020",https://governor.ohio.gov/wps/portal/gov/governor/media/executive-orders/executive-order-2020-07d
2020-08D,Commercial Evictions and Foreclosures,"APRIL 01, 2020",https://governor.ohio.gov/wps/portal/gov/governor/media/executive-orders/executive-order-2020-08d
2020-09D,"The Emergency Amendment of Rule 4757-5-13 of the Ohio Administrative Code by the Counselor, Social Worker, and Marriage and Family Therapist Board","APRIL 04, 2020",https://governor.ohio.gov/wps/portal/gov/governor/media/executive-orders/executive-order-2020-09d
2020-10D,"The Emergency Adoption of Rule 4301:1-1-13 of the Ohio Administrative Code 
by the Liquor Control Commission","APRIL 07, 2020",https://governor.ohio.gov/wps/portal/gov/governor/media/executive-orders/executive-order-2020-10d
2020-11D,"The Emergency Amendment of Rules 901-2-04, 122:5-2-03, 4123-6-05.2, 4713-5-02 of the Ohio Administrative Code by the Ohio Department of Agriculture, Ohio Development Services Agency,
Ohio Bureau of Workers’ Compensation, and State Cosmetology and Barber Board","APRIL 08, 2020",https://governor.ohio.gov/wps/portal/gov/governor/media/executive-orders/executive-order-2020-11d
2020-12D,"The Emergency Amendment of Rules 5122-21-03, 5122-30-20, 5122-30-25, 5122-30-27, 5122-40-05, 5122-40-07, 5122-40-09, 5122-40-11 and 5122-40-12 of the Ohio Administrative Code 
by the Ohio Department of Mental Health and Addiction Services","APRIL 10, 2020",https://governor.ohio.gov/wps/portal/gov/governor/media/executive-orders/executive-order-2020-12d
2020-13D,Directing Expenditure of Fiscal Year 2020 TANF Funds by the Ohio Department of Job and Family Services,"APRIL 10, 2020",https://governor.ohio.gov/wps/portal/gov/governor/media/executive-orders/executive-order-2020-13d
